,업무,공고번호-차수,분류,공고명,URL주소,공고기관,수요기관,계약방법,입력일시,공동수급,투찰여부
48,용역,20190239263-00,긴급,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190239263&bidseq=00&releaseYn=Y&taskClCd=5 ,수원여고 2019학년도 2학년 주제별체험학습(인성캠프) 용역,경기도교육청 수원여자고등학교,경기도교육청 수원여자고등학교,제한(총액)규격가격동시,2019/02/28 20:58(2019/03/11 10:00),,마감
49,용역,20190239223-00,긴급,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190239223&bidseq=00&releaseYn=Y&taskClCd=5 ,수원여고 2019학년도 1학년 주제별체험학습(진로캠프) 용역,경기도교육청 수원여자고등학교,경기도교육청 수원여자고등학교,제한(총액)규격가격동시,2019/02/28 20:13(2019/03/11 10:00),,마감
50,용역,20190235584-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190235584&bidseq=00&releaseYn=Y&taskClCd=5 ,2019년 게임문화 가족캠프 운영위탁용역,한국콘텐츠진흥원,한국콘텐츠진흥원,일반(총액)협상에의한계약,2019/02/27 09:20(2019/04/09 11:00),마감,마감
51,용역,20190234960-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190234960&bidseq=00&releaseYn=Y&taskClCd=5 ,사이버 가디언즈 보안캠프 운영,한국정보기술연구원,한국정보기술연구원,일반(총액)협상에의한계약,2019/02/26 17:31(-),,
52,용역,20190231926-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190231926&bidseq=00&releaseYn=Y&taskClCd=5 ,2019년 청원 힐링캠프 위탁용역,전라북도 전주시,전라북도 전주시,일반(총액)협상에의한계약,2019/02/25 15:03(-),,
53,용역,20190231231-00,긴급,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190231231&bidseq=00&releaseYn=Y&taskClCd=1 ,2019년 통일리더캠프(국내) 위탁 용역,조달청 서울지방조달청,통일부 통일교육원,일반(총액)협상에의한계약,2019/02/25 14:09(2019/03/08 10:00),마감,마감
54,용역,20190231781-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190231781&bidseq=00&releaseYn=Y&taskClCd=5 ,캠프그리브스 문화관광 프로그램 기획 및 운영 용역,경기관광공사,경기관광공사,제한(총액)협상에의한계약,2019/02/25 13:14(-),,
55,용역,20190231152-00,긴급,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190231152&bidseq=00&releaseYn=Y&taskClCd=1 ,2019년 소방공무원 힐링캠프 운영,조달청 부산지방조달청,부산광역시 소방안전본부,제한(총액)협상에의한계약,2019/02/25 12:11(2019/03/12 12:00),,마감
56,용역,20190230942-00,긴급,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190230942&bidseq=00&releaseYn=Y&taskClCd=5 ,2019 신규창업자 부트캠프 용역 입찰 공고(긴급),재단법인 전남창조경제혁신센터,재단법인 전남창조경제혁신센터,일반(총액)협상에의한계약,2019/02/23 14:40(2019/03/05 15:00),,마감
57,용역,20190229105-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190229105&bidseq=00&releaseYn=Y&taskClCd=5 ,2019년 LINC+ 사업 / LINC+ 공동캠프 위탁우녕 사업자 선정 입찰 공고,강동대학교,강동대학교,제한(총액)협상에의한계약,2019/02/21 23:15(-),,
58,용역,20190227497-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190227497&bidseq=00&releaseYn=Y&taskClCd=5 ,2019년 건설근로자 가족 힐링캠프,건설근로자공제회,건설근로자공제회,제한(총액)협상에의한계약,2019/02/21 11:29(2019/03/04 10:00),,마감
59,용역,20190227262-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190227262&bidseq=00&releaseYn=Y&taskClCd=5 ,2019. 꿈나무 진로진학 일일캠프 운영 용역,재단법인 수원시청소년재단,재단법인 수원시청소년재단,제한(총액)협상에의한계약,2019/02/21 10:26(-),,
60,용역,20190227235-00,긴급,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190227235&bidseq=00&releaseYn=Y&taskClCd=5 ,2019 토양·지하수 청소년 여름캠프 운영,한국환경산업기술원,한국환경산업기술원,제한(총액)협상에의한계약,2019/02/21 10:20(2019/03/06 10:00),마감,마감
61,용역,20190226324-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190226324&bidseq=00&releaseYn=Y&taskClCd=5 ,서울창의마을 풍납캠프 활용 기본계획 수립 연구 용역,서울특별시,서울특별시,제한(총액)협상에의한계약,2019/02/20 16:55(2019/03/05 16:00),마감,마감
62,용역,20190224132-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190224132&bidseq=00&releaseYn=Y&taskClCd=5 ,2019년 북부 찾아가는 학습클리닉 초등 전환기 학습 캠프 위탁 용역,인천광역시교육청 인천광역시북부교육지원청,인천광역시교육청 인천광역시북부교육지원청,제한(총액)규격가격동시,2019/02/19 17:54(2019/03/07 10:00),,마감
63,용역,20190220297-01,변경,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190220297&bidseq=01&releaseYn=Y&taskClCd=5 ,2019년 광주광역시 공직자 힐링캠프 운영 용역 제안서 제출안내 공고,광주광역시,광주광역시,제한(총액)협상에의한계약,2019/02/19 13:27(2019/03/12 17:00),,마감
64,용역,20190218144-00,긴급,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190218144&bidseq=00&releaseYn=Y&taskClCd=5 ,2019학년도 1학년 진로인성 비전캠프 프로그램 운영 용역 전자 입찰 공고,경기도교육청 수원외국어고등학교,경기도교육청 수원외국어고등학교,제한(총액)규격가격동시,2019/02/15 16:25(2019/02/26 14:00),,마감
65,용역,20190217492-00,긴급,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190217492&bidseq=00&releaseYn=Y&taskClCd=5 ,경기자동차과학고등학교 2019학년도 1학년 진로비전수립캠프 용역 입찰공고,경기도교육청 경기자동차과학고등학교,경기도교육청 경기자동차과학고등학교,일반(총액)규격가격동시,2019/02/15 13:34(2019/02/25 17:00),,마감
66,용역,20190211130-00,긴급,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190211130&bidseq=00&releaseYn=Y&taskClCd=1 ,19년 학군사관후보생 집중교육(문무캠프)운영 용역,조달청 서울지방조달청,국방부,일반(총액)협상에의한계약,2019/02/13 17:56(2019/02/27 10:00),마감,마감
67,용역,20190211007-01,변경,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190211007&bidseq=01&releaseYn=Y&taskClCd=5 ,2019년 금천 희망취업캠프 용역,서울특별시 금천구,서울특별시 금천구,제한(총액),2019/02/13 12:11(2019/02/19 14:00),,마감
68,용역,20190211760-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190211760&bidseq=00&releaseYn=Y&taskClCd=5 ,2019. 학교뉴스제작캠프 위탁 용역 소액수의 전자견적 제출 안내 공고,충청북도교육청 충청북도교육정보원,충청북도교육청 충청북도교육정보원,수의(총액)소액수의,2019/02/13 11:26(2019/02/19 14:00),,마감
69,용역,20190207542-01,변경,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190207542&bidseq=01&releaseYn=Y&taskClCd=5 ,2019 아이디어 카운슬링캠프 위탁용역(최종),사단법인 한국여성벤처협회,사단법인 한국여성벤처협회,일반(총액)협상에의한계약,2019/02/13 10:38(-),,
70,용역,20190211323-00,긴급,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190211323&bidseq=00&releaseYn=Y&taskClCd=5 ,공무원 주제별 역량강화 교육 및 힐링캠프 위탁 용역(협상에의한계약),울산광역시 울주군,울산광역시 울주군,일반(총액)협상에의한계약,2019/02/12 18:22(-),,
71,물품,20190133039-01,변경,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190133039&bidseq=01&releaseYn=Y&taskClCd=1 ,2019. 중학생 해외영어캠프 운영 항공권 구매,전라북도교육청,전라북도교육청,제한(총액),2019/02/12 08:46(2019/02/19 10:00),,마감
72,공사,20190207713-00,긴급,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190207713&bidseq=00&releaseYn=Y&taskClCd=3 ,달서별빛캠프 주차장 조성사업,대구광역시 달서구,대구광역시 달서구,제한경쟁,2019/02/11 16:43(2019/02/18 12:00),,마감
73,용역,20190206090-01,취소,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190206090&bidseq=01&releaseYn=Y&taskClCd=5 ,2019 아이디어 카운슬링 캠프 위탁용역,사단법인 한국여성벤처협회,사단법인 한국여성벤처협회,일반(총액)협상에의한계약,2019/02/11 10:07(-),,
74,용역,20190200865-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190200865&bidseq=00&releaseYn=Y&taskClCd=5 ,부산공업고등학교 도제역량강화캠프 위탁용역 소액수의 견적제출 안내공고,부산광역시교육청 부산공업고등학교,부산광역시교육청 부산공업고등학교,수의(총액)소액수의,2019/02/01 14:29(2019/02/12 10:00),,마감
75,용역,20190200141-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190200141&bidseq=00&releaseYn=Y&taskClCd=5 ,서울창의마을 풍납캠프 활용 기본계획 수립 연구 용역,서울특별시,서울특별시,제한(총액)협상에의한계약,2019/02/01 09:57(2019/02/15 16:00),마감,마감
76,공사,20190133282-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190133282&bidseq=00&releaseYn=Y&taskClCd=3 ,양평 맑은숲캠프 야외 물놀이시설 조성공사,조달청 서울지방조달청,양평공사,지역제한,2019/01/31 14:30(2019/02/13 10:00),마감,마감
77,용역,20190131121-00,긴급,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190131121&bidseq=00&releaseYn=Y&taskClCd=1 ,2019 국립과천과학관 과학희망캠프 위탁운영,조달청 서울지방조달청,과학기술정보통신부 국립과천과학관,일반(총액)협상에의한계약,2019/01/30 14:07(2019/02/19 10:00),,마감
78,용역,20190131071-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190131071&bidseq=00&releaseYn=Y&taskClCd=5 ,2019년 경남 직업계고 2학년 글로벌 영어캠프 위탁 용역 2단계 입찰 공고,경상남도교육청,경상남도교육청,제한(총액)규격가격동시,2019/01/29 21:55(2019/02/11 10:00),,마감
79,민간,20190127831-01,변경,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190127831&bidseq=01&releaseYn=Y&taskClCd=20,2019 제주유나이티드 유소년 축구캠프 지원 사업,제주유나이티드에프씨주식회사,제주유나이티드에프씨주식회사,일반경쟁,2019/01/29 10:15(2019/02/07 17:00),,마감
80,용역,20190127871-00,긴급,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190127871&bidseq=00&releaseYn=Y&taskClCd=5 ,2019년 장령산자연휴양림 산림치유 두드림캠프 운영사업 용역(협상에 의한 계약),충청북도 옥천군,충청북도 옥천군,일반(총액)협상에의한계약,2019/01/28 11:06(-),,
81,용역,20190121422-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190121422&bidseq=00&releaseYn=Y&taskClCd=5 ,2019학년도 중마고 신입생 셀프리더십 캠프 용역 입찰 공고,전라남도교육청 중마고등학교,전라남도교육청 중마고등학교,일반(총액)규격가격동시,2019/01/24 09:45(2019/02/07 10:00),,마감
82,용역,20190123180-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190123180&bidseq=00&releaseYn=Y&taskClCd=5 ,수안보초 겨울방학 스키캠프 현장체험학습 용역,충청북도충주교육청 수안보초등학교,충청북도충주교육청 수안보초등학교,수의(총액)소액수의,2019/01/23 13:35(2019/01/25 10:00),,
83,용역,20190123013-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190123013&bidseq=00&releaseYn=Y&taskClCd=5 ,2019학년도 DU 새내기 인성캠프 학생수송버스 임차용역,대구대학교,대구대학교,제한(총액),2019/01/23 11:37(-),,
84,용역,20190120885-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190120885&bidseq=00&releaseYn=Y&taskClCd=5 ,한대부고 2019학년도 1학년 자기주도학습(한양모자이크)캠프 위탁용역,서울특별시교육청 한양대학교사범대학부속고등학교,서울특별시교육청 한양대학교사범대학부속고등학교,제한(총액)규격가격동시,2019/01/22 09:18(2019/01/30 14:00),,마감
85,용역,20190118877-00,긴급,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190118877&bidseq=00&releaseYn=Y&taskClCd=5 ,2019년 공직자 인성교육캠프 운영 용역,부산광역시,부산광역시 인재개발원,일반(총액)협상에의한계약,2019/01/21 10:38(2019/02/08 17:00),마감,마감
86,용역,20190105331-02,변경,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190105331&bidseq=02&releaseYn=Y&taskClCd=5 ,2018 특성화사업 동계방학 재학생 토익캠프 위탁운영 입찰[긴급],거제대학 산학협력단,거제대학 산학협력단,제한(총액),2019/01/18 12:04(-),,
87,용역,20190113114-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190113114&bidseq=00&releaseYn=Y&taskClCd=5 ,거창대성고등학교 현장체험학습(스키캠프) 용역,경상남도교육청 거창대성고등학교,경상남도교육청 거창대성고등학교,제한(총액)규격가격동시,2019/01/15 11:44(2019/01/28 10:00),,마감
88,용역,20190112410-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190112410&bidseq=00&releaseYn=Y&taskClCd=5 ,2019학년도 1학기 맞이 수업과 평가 및 신규교사 도움닫기(2기) 캠프 숙박 용역 입찰 재공고,경상남도교육청,경상남도교육청,제한(총액),2019/01/14 18:07(2019/01/21 10:00),,마감
89,기타,건LINC20190109-01-01,변경,https://www.g2b.go.kr:8101/ep/tbid/selectOthersBidDtl.do?tbidno=20190108460&bidseq=01,[긴급재공고][LINC+]취업역량강화 직무교육(커리어 마스터 캠프3) 업체선정,건국대학교,건국대학교 글로컬캠퍼스 산학협력단 LINC+사업센터,,2019/01/09 18:08(2019/01/16 10:30),,
90,용역,20190104555-01,변경,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190104555&bidseq=01&releaseYn=Y&taskClCd=5 ,경북식품과학마이스터고등학교 신입생 오리엔테이션 및 재학생 취업역량강화 캠프 입찰 공고,경상북도교육청 경북식품과학마이스터고등학교,경상북도교육청 경북식품과학마이스터고등학교,제한(총액)규격가격동시,2019/01/08 10:24(2019/01/18 12:00),,마감
91,물품,20190104223-01,취소,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190104223&bidseq=01&releaseYn=Y&taskClCd=1 ,2018 특성화사업 동계방학 재학생 토익캠프 위탁운영 입찰[긴급],거제대학 산학협력단,거제대학 산학협력단,제한(총액),2019/01/08 09:13(-),,
92,용역,20190105282-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190105282&bidseq=00&releaseYn=Y&taskClCd=5 ,2018년 SCK 사업 / 2018학년도 동계 학습역량 강화 캠프 위탁운영 사업자 선정 입찰 공고,강동대학교,강동대학교,제한(총액)협상에의한계약,2019/01/07 22:22(-),,
93,용역,20190104980-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190104980&bidseq=00&releaseYn=Y&taskClCd=5 ,2019학년도 1학기 맞이 수업과 평가 및 신규교사 도움닫기(2기) 캠프 숙박 용역 입찰 공고,경상남도교육청,경상남도교육청,제한(총액),2019/01/07 17:29(2019/01/14 10:00),,마감
94,용역,20190104502-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190104502&bidseq=00&releaseYn=Y&taskClCd=5 ,DU 새내기 인성캠프 환영행사 진행 용역,대구대학교,대구대학교,일반(총액),2019/01/07 14:21(-),,
95,용역,20190103928-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190103928&bidseq=00&releaseYn=Y&taskClCd=5 ,경남공업고등학교 전기도제반 도제역량강화 캠프 위탁용역(2단계),부산광역시교육청 경남공업고등학교,부산광역시교육청 경남공업고등학교,제한(총액)규격가격동시,2019/01/07 10:49(2019/01/18 10:00),,마감
96,용역,20190101580-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190101580&bidseq=00&releaseYn=Y&taskClCd=5 ,제2차 기업이 원하는 인성함양 캠프 용역,영남대학교,영남대학교,제한(총액)협상에의한계약,2019/01/04 09:23(-),,
97,용역,20190101597-00,일반,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20190101597&bidseq=00&releaseYn=Y&taskClCd=5 ,2018학년도 글로벌 역사문화탐구캠프 위탁용역,전라남도교육청 해남고등학교,전라남도교육청 해남고등학교,수의(총액)소액수의,2019/01/03 11:53(2019/01/09 10:00),,마감
